cluster	document_id
9705	3024233647
9705	3024233733
9705	3024233837
9705	3024233887
9705	3024234091
9705	3024234173
9705	3024234603
9705	3024234803
9705	3024234957
9705	3024235117
9705	3024235181
9705	3024235499
9705	3024235581
9705	3024235713
9705	3024235921
9705	3024236123
9705	3024236435
9705	3024236521
9705	3024236635
9705	3024237003
9705	3024237485
9705	3024237579
9705	3024237665
9705	3024237821
9705	3024237907
9705	3024237985
9705	3024238173
9705	3024238249
9705	3024238319
9705	3024238567
9705	3024238679
9705	3024238773
9705	3024238857
9705	3024238933
9705	3024239127
9705	3024239321
9705	3024239505
9705	3024239801
9705	3024240001
9705	3024240123
9705	3024240319
9705	3024240405
9705	3024240669
9705	3024240891
9705	3024241073
9705	3024241387
9705	3024241467
9705	3024241545
9705	3024241903
9705	3024242081
9705	3024242161
9705	3024242445
9705	3024242575
9705	3024242661
9705	3024242733
9705	3024242845
9705	3024242939
9705	3024243135
9705	3024243465
9705	3024243575
9705	3024243665
9705	3024243869
9705	3024244223
9705	3024244307
9705	3024244389
9705	3024244479
9705	3024244593
9705	3024244825
9705	3024244933
9705	3024245131
9705	3024245667
9705	3024245759
9705	3024245975
9705	3024246253
9705	3024246367
9705	3024246473
9705	3024246571
9705	3024246643
9705	3024246741
9705	3024246835
9705	3024247017
9705	3024247305
9705	3024247395
9705	3024247465
9705	3024247547
9705	3024247615
9705	3024247965
9705	3024248203
9705	3024248313
9705	3024248605
9705	3024249089
9705	3024249673
9705	3024249897
9705	3024250075
9705	3024250185
9705	3024250263
9705	3024250469
9705	3024250577
9705	3024250847
9705	3024251025
9705	3024251195
9705	3024251357
9705	3024251533
9705	3024251717
9705	3024251919
9705	3024252381
9705	3024252489
9705	3024252791
9705	3024252981
9705	3024253085
9705	3024253411
9705	3024253725
9705	3024253785
9705	3024253861
9705	3024254403
9705	3024254643
9705	3024254827
9705	3024255457
9705	3024256153
9705	3024256227
9705	3024256325
9705	3024256667
9705	3024256929
9705	3024257019
9705	3024257093
9705	3024257697
9705	3024258237
9705	3024258499
9705	3024258849
9705	3024259309
9705	3024259903
9705	3024260081
9705	3024260265
9705	3024260473
9705	3024260573
9705	3024260667
9705	3024260759
9705	3024260863
9705	3024261251
9705	3024261431
9705	3024261537
9705	3024262069
9705	3024262305
9705	3024262407
9705	3024262489
9705	3024262573
9705	3024262945
9705	3024263127
9705	3024263325
9705	3024263427
9705	3024263619
9705	3024263777
9705	3024263981
9705	3024264607
9705	3024264799
9705	3024264971
9705	3024265225
9705	3024265435
9705	3024265639
9705	3024265729
9705	3024266105
9705	3024266305
9705	3024266401
9705	3024266679
9705	3024266785
9705	3024267085
9705	3024267201
9705	3024284163
9705	3024284683
9705	3024285185
9705	3024285275
9705	3024285365
9705	3024285507
9705	3024286909
9705	3024287007
9705	3024287423
9705	3024287609
9705	3024287695
9705	3024287807
9705	3024288167
9705	3024288277
9705	3024289025
9705	3024289257
9705	3024289711
9705	3024290453
9705	3024290657
9705	3024292583
9705	3024292691
9705	3024292777
9705	3024293329
9705	3024293449
9705	3024293567
9705	3024293803
9705	3024293927
9705	3024294145
9705	3024295031
9705	3024295577
9705	3024295749
9705	3024296067
9705	3024296695
9705	3024296883
9705	3024297645
9705	3024297853
9705	3024297987
9705	3024298593
9705	3024300073
9705	3024300223
9705	3024301093
9705	3024301185
9705	3024301263
9705	3024301453
9705	3024301683
9705	3024302089
9705	3024302173
9705	3024302377
9705	3024302457
9705	3024302751
9705	3024302859
9705	3024303359
9705	3024303725
9705	3024303835
9705	3024304151
9705	3024304393
9705	3024304487
9705	3024304585
9705	3024304683
9705	3024304781
9705	3024305021
9705	3024305153
9705	3024305359
9705	3024305657
9705	3024305763
9705	3024305883
9705	3024305989
9705	3024307375
9705	3024307599
9705	3024307745
9705	3024308161
9705	3024308277
9705	3024308411
9705	3024308809
9705	3024309383
9705	3024309445
9705	3024309569
9705	3024309671
9705	3024309915
9705	3024310137
9705	3024310239
9705	3024310339
9705	3024310697
9705	3024310789
9705	3024310915
9705	3024311057
9705	3024311765
9705	3024312209
9705	3024312319
9705	3024312425
9705	3024312743
9705	3024313049
9705	3024313157
9705	3024313321
9705	3024313581
9705	3024313687
9705	3024313787
9705	3024313897
9705	3024314043
9705	3024314195
9705	3024314303
9705	3024315063
9705	3024315177
9705	3024315287
9705	3024315419
9705	3024315551
9705	3024315675
9705	3024315803
9705	3024315933
9705	3024316049
9705	3024316283
9705	3024316415
9705	3024316855
9705	3024317133
9705	3024317499
9705	3024317625
9705	3024317725
9705	3024317969
9705	3024318117
9705	3024318261
9705	3024318479
9705	3024318953
9705	3024319035
9705	3024319263
9705	3024319471
9705	3024319571
9705	3024319797
9705	3024319941
9705	3024320033
9705	3024320557
9705	3024320655
9705	3024320765
9705	3024321005
9705	3024321435
9705	3024321623
9705	3024321861
9705	3024321965
9705	3024322059
9705	3024322459
9705	3024322577
9705	3024322689
9705	3024322835
9705	3024322935
9705	3024323133
9705	3024323525
9705	3024323925
9705	3024324181
9705	3024324527
9705	3024324691
9705	3024325243
9705	3024325411
9705	3024326107
9705	3024326219
9705	3024326621
9705	3024326781
9705	3024326879
9705	3024327581
9705	3024327985
9705	3024328243
9705	3024328609
9705	3024328735
9705	3024328975
9705	3024329461
9705	3024329683
9705	3024330123
9705	3024330223
9705	3024330475
9705	3024331061
9705	3024331573
9705	3024332301
9705	3024332603
9705	3024332757
9705	3024334159
9705	3024334279
9705	3024334419
9705	3024334549
9705	3024334819
9705	3024334979
9705	3024335663
9705	3024335837
9705	3024335969
9705	3024336161
9705	3024336467
9705	3024336611
9705	3024336761
9705	3024336913
9705	3024337071
9705	3024337239
9705	3024337717
9705	3024338027
9705	3024338641
9705	3024339047
9705	3024339243
9705	3024339535
9705	3024339701
9705	3024340495
9705	3024340969
9705	3024341113
9705	3024341367
9705	3024341565
9705	3024341695
9705	3024341851
9705	3024342301
9705	3024342611
9705	3024342865
9705	3024343223
9705	3024343335
9705	3024343803
9705	3024344061
9705	3024344683
9705	3024345111
9705	3024345273
9705	3024345971
9705	3024346157
9705	3024346593
9705	3024347107
9705	3024347383
9705	3024347515
9705	3024348577
9705	3024349003
9705	3024349151
9705	3024350205
9705	3024350343
9705	3024350501
9705	3024350889
9705	3024351135
9705	3024351387
9705	3024351775
9705	3024352325
9705	3024352441
9705	3024352651
9705	3024352779
9705	3024353021
9705	3024353135
9705	3024353257
9705	3024353377
9705	3024354323
9705	3024354485
9705	3024354621
9705	3024354789
9705	3024355189
9705	3024355367
9705	3025055942
9705	3025056118
9705	3025056220
9705	3025056444
9705	3025056742
9705	3025056832
9705	3025057488
9705	3025057710
9705	3025057814
9705	3025058008
9705	3025058142
9705	3025058468
9705	3025058678
9705	3025058994
9705	3025059090
9705	3025059404
9705	3025059528
9705	3025059614
9705	3025060382
9705	3025060580
9705	3025060978
9705	3025061066
9705	3025061142
9705	3025061448
9705	3025061536
9705	3025061712
9705	3025061814
9705	3025061980
9705	3025062064
9705	3025062376
9705	3025062486
9705	3025062668
9705	3025062824
9705	3025062924
9705	3025063024
9705	3025063080
9705	3025063168
9705	3025063316
9705	3025063468
9705	3025063902
9705	3025064146
9705	3025064240
9705	3025064324
9705	3025064416
9705	3025064592
9705	3025064760
9705	3025064940
9705	3025065214
9705	3025065324
9705	3025065672
9705	3025065852
9705	3025066038
9705	3025066120
9705	3025066548
9705	3025066660
9705	3025066742
9705	3025066888
9705	3025066994
9705	3025067106
9705	3025067192
9705	3025067586
9705	3025067934
9705	3025068280
9705	3025068376
9705	3025069098
9705	3025069306
9705	3025069510
9705	3025069602
9705	3025069834
9705	3025070134
9705	3025070436
9705	3025070698
9705	3025070792
9705	3025070956
9705	3025071118
9705	3025071222
9705	3025071312
9705	3025071712
9705	3025071810
9705	3025071896
9705	3025072092
9705	3025072410
9705	3025072520
9705	3025073212
9705	3025073476
9705	3025073832
9705	3025073980
9705	3025074072
9705	3025074158
9705	3025074760
9705	3025074846
9705	3025075116
9705	3025075258
9705	3025075346
9705	3025075424
9705	3025075616
9705	3025075822
9705	3025075880
9705	3025076014
9705	3025076140
9705	3025076858
9705	3025077062
9705	3025077150
9705	3025077702
9705	3025077760
9705	3025077874
9705	3025078038
9705	3025078306
9705	3025078406
9705	3025078598
9705	3025078664
9705	3025078764
9705	3025078866
9705	3025078982
9705	3025079166
9705	3025079268
9705	3025079372
9705	3025079570
9705	3025079754
9705	3025079960
9705	3025080356
9705	3025080674
9705	3025080768
9705	3025080972
9705	3025081152
9705	3025081352
9705	3025081508
9705	3025081688
9705	3025081878
9705	3025082086
9705	3025082172
9705	3025082262
9705	3025082350
9705	3025082690
9705	3025082778
9705	3025082964
9705	3025083234
9705	3025083332
9705	3025083490
9705	3025083592
9705	3025083936
9705	3025084036
9705	3025084120
9705	3025084216
9705	3025084386
9705	3025084592
9705	3025084848
9705	3025084944
9705	3025085022
9705	3025085130
9705	3025085236
9705	3025085402
9705	3025085474
9705	3025085572
9705	3025085650
9705	3025085744
9705	3025085842
9705	3025086172
9705	3025086266
9705	3025086362
9705	3025086560
9705	3025086662
9705	3025087060
9705	3025087144
9705	3025087250
9705	3025087342
9705	3025087560
9705	3025087678
9705	3025087784
9705	3025087850
9705	3025087934
9705	3025088096
9705	3025088206
9705	3025088400
9705	3025088490
9705	3025088596
9705	3025088692
9705	3025088870
9705	3025088960
9705	3025089042
9705	3025089118
9705	3025089310
9705	3025089418
9705	3025089538
9705	3025089626
9705	3025089696
9705	3025089860
9705	3025090014
9705	3025090258
9705	3025090810
9705	3025090876
9705	3025090992
9705	3025091196
9705	3025091522
9705	3025091606
9705	3025091712
9705	3025091812
9705	3025091972
9705	3025092062
9705	3025092614
9705	3025092746
9705	3025092966
9705	3025093156
9705	3025093454
9705	3025093602
9705	3025093812
9705	3025093998
9705	3025094094
9705	3025094188
9705	3025094260
9705	3025094390
9705	3025094562
9705	3025094740
9705	3025094930
9705	3025095014
9705	3025095194
9705	3025095418
9705	3025095688
9705	3025095772
9705	3025095874
9705	3025096056
9705	3025096314
9705	3025096400
9705	3025096674
9705	3025096790
9705	3025114096
9705	3025115394
9705	3025115508
9705	3025115718
9705	3025115770
9705	3025115848
9705	3025116068
9705	3025116410
9705	3025116598
9705	3025117994
9705	3025118206
9705	3025118416
9705	3025118618
9705	3025119140
9705	3025119250
9705	3025119472
9705	3025119752
9705	3025119972
9705	3025120782
9705	3025120968
9705	3025121046
9705	3025121166
9705	3025121546
9705	3025121624
9705	3025122232
9705	3025122346
9705	3025122720
9705	3025123190
9705	3025123272
9705	3025123394
9705	3025123594
9705	3025123928
9705	3025124130
9705	3025124324
9705	3025125474
9705	3025126398
9705	3025126526
9705	3025126624
9705	3025127860
9705	3025128016
9705	3025128128
9705	3025128274
9705	3025128816
9705	3025129374
9705	3025129564
9705	3025129674
9705	3025129936
9705	3025130388
9705	3025130626
9705	3025130842
9705	3025130956
9705	3025131070
9705	3025131372
9705	3025131732
9705	3025131834
9705	3025132208
9705	3025132314
9705	3025132610
9705	3025132696
9705	3025133004
9705	3025133150
9705	3025133398
9705	3025134004
9705	3025134366
9705	3025134586
9705	3025135208
9705	3025136682
9705	3025137034
9705	3025137150
9705	3025137656
9705	3025137774
9705	3025138038
9705	3025138164
9705	3025138308
9705	3025138420
9705	3025138952
9705	3025139172
9705	3025139616
9705	3025139708
9705	3025140362
9705	3025140448
9705	3025140548
9705	3025140646
9705	3025140810
9705	3025141098
9705	3025141216
9705	3025141370
9705	3025141808
9705	3025141904
9705	3025142120
9705	3025142224
9705	3025142614
9705	3025142880
9705	3025143826
9705	3025143944
9705	3025144056
9705	3025144168
9705	3025144310
9705	3025145316
9705	3025145666
9705	3025145806
9705	3025146026
9705	3025146058
9705	3025146280
9705	3025146354
9705	3025146824
9705	3025147214
9705	3025147394
9705	3025147478
9705	3025147568
9705	3025147968
9705	3025148190
9705	3025148534
9705	3025148966
9705	3025149058
9705	3025149192
9705	3025149296
9705	3025149752
9705	3025149964
9705	3025150062
9705	3025150152
9705	3025150340
9705	3025150552
9705	3025150968
9705	3025151076
9705	3025151192
9705	3025151834
9705	3025152046
9705	3025152138
9705	3025152266
9705	3025152434
9705	3025152520
9705	3025152620
9705	3025152910
9705	3025153120
9705	3025153616
9705	3025153774
9705	3025154332
9705	3025154472
9705	3025154612
9705	3025154744
9705	3025155094
9705	3025155208
9705	3025155710
9705	3025155788
9705	3025155910
9705	3025156014
9705	3025156144
9705	3025156428
9705	3025156590
9705	3025156912
9705	3025157156
9705	3025157282
9705	3025157662
9705	3025157936
9705	3025158022
9705	3025158128
9705	3025158408
9705	3025158656
9705	3025158820
9705	3025159210
9705	3025159462
9705	3025159630
9705	3025159766
9705	3025160024
9705	3025160138
9705	3025160480
9705	3025160636
9705	3025160780
9705	3025160918
9705	3025161178
9705	3025161630
9705	3025161748
9705	3025161976
9705	3025162164
9705	3025162324
9705	3025162458
9705	3025162626
9705	3025163292
9705	3025163698
9705	3025163856
9705	3025163990
9705	3025164810
9705	3025165898
9705	3025166010
9705	3025166294
9705	3025166596
9705	3025166712
9705	3025166846
9705	3025166984
9705	3025167258
9705	3025167380
9705	3025167932
9705	3025168370
9705	3025168516
9705	3025168690
9705	3025168802
9705	3025168950
9705	3025169246
9705	3025169414
9705	3025169886
9705	3025170586
9705	3025170756
9705	3025171030
9705	3025171292
9705	3025171546
9705	3025171698
9705	3025172130
9705	3025172262
9705	3025172568
9705	3025172826
9705	3025172962
9705	3025173090
9705	3025173170
9705	3025173408
9705	3025173542
9705	3025174058
9705	3025174304
9705	3025174488
9705	3025174932
9705	3025175088
9705	3025175452
9705	3025175594
9705	3025175706
9705	3025175990
9705	3025176394
9705	3025176642
9705	3025176804
9705	3025176946
9705	3025177098
9705	3025177442
9705	3025177972
9705	3025178142
9705	3025178298
9705	3025178452
9705	3025178570
9705	3025179144
9705	3025179278
9705	3025179510
9705	3025179808
9705	3025180110
9705	3025180260
9705	3025180534
9705	3025180652
9705	3025180762
9705	3025180894
9705	3025181220
9705	3025181612
9705	3025182216
9705	3025182360
9705	3025182478
9705	3025182594
9705	3025182732
9705	3025182880
9705	3025183032
9705	3025183742
9705	3025183896
9705	3028545299
9705	3028545413
9705	3028545513
9705	3028545595
9705	3028545749
9705	3028545935
9705	3029380326
9705	3029380414
9705	3029381044
9705	3029381242
9705	3029381326
